,causal_model_name,model_t,model_y,est_ate,true_ate,mu_risk,tao_risk,run_time,data
242,LinearDML,MLPClassifier,ElasticNetCV,0.011886121505070214,-0.02520026702269693,,0.0013754002140324987,298.568327665329,twin
243,LinearDML,DecisionTreeClassifier,ElasticNetCV,0.009697064852895124,-0.02520026702269693,,0.0012178237720352131,222.78444695472717,twin
244,LinearDML,str,ElasticNetCV,0.023661835973618588,-0.02520026702269693,,0.002387505109222546,269.9278120994568,twin
245,LinearDML,GradientBoostingClassifier,Lasso,0.08024789029766867,-0.02520026702269693,,0.011119313882260572,7.431448936462402,twin
246,LinearDML,RandomForestClassifier,Lasso,0.026150977282541513,-0.02520026702269693,,0.0026369502916962838,6.681441783905029,twin
247,LinearDML,LogisticRegression,Lasso,0.16299232037290398,-0.02520026702269693,,0.03541644995065089,2.121687412261963,twin
248,LinearDML,LogisticRegressionCV,Lasso,0.16294417819309143,-0.02520026702269693,,0.03539833226555678,4.914086103439331,twin
249,LinearDML,MLPClassifier,Lasso,0.029956551175853826,-0.02520026702269693,,0.00304227459378798,31.88825297355652,twin
250,LinearDML,DecisionTreeClassifier,Lasso,0.007395788362619191,-0.02520026702269693,,0.001062502826682596,2.216411590576172,twin
251,LinearDML,str,Lasso,0.057459636853266556,-0.02520026702269693,,0.006832659708783524,2.5910463333129883,twin
252,LinearDML,GradientBoostingClassifier,LassoLars,0.08703559214680325,-0.02520026702269693,,0.012596888083515875,11.572297096252441,twin
253,LinearDML,RandomForestClassifier,LassoLars,0.02543469357245971,-0.02520026702269693,,0.0025638992344730657,10.808980464935303,twin
254,LinearDML,LogisticRegression,LassoLars,0.16037254930489764,-0.02520026702269693,,0.034437270159755146,6.355766534805298,twin
255,LinearDML,LogisticRegressionCV,LassoLars,0.158187161714011,-0.02520026702269693,,0.03363094901866113,8.899807214736938,twin
256,LinearDML,MLPClassifier,LassoLars,0.014696524773777912,-0.02520026702269693,,0.0015917539956512626,35.97559094429016,twin
257,LinearDML,DecisionTreeClassifier,LassoLars,0.011906040557579873,-0.02520026702269693,,0.0013768780622421077,6.370195388793945,twin
258,LinearDML,str,LassoLars,0.05794017068223672,-0.02520026702269693,,0.006912332381767953,6.749072074890137,twin
259,LinearDML,GradientBoostingClassifier,Ridge,0.019666035898118536,-0.02520026702269693,,0.002012985137782374,12.261953830718994,twin
260,LinearDML,RandomForestClassifier,Ridge,0.01816306574779307,-0.02520026702269693,,0.0018803786289642516,11.47018575668335,twin
261,LinearDML,LogisticRegression,Ridge,-0.00013049300675279114,-0.02520026702269693,,0.0006284935692105079,6.936108112335205,twin
262,LinearDML,LogisticRegressionCV,Ridge,0.011782084346441648,-0.02520026702269693,,0.001367694312790426,9.473299980163574,twin
263,LinearDML,MLPClassifier,Ridge,0.024499082847032064,-0.02520026702269693,,0.0024700253774737314,36.39826250076294,twin
264,LinearDML,DecisionTreeClassifier,Ridge,0.021747044118923326,-0.02520026702269693,,0.0022040500234281014,6.998506307601929,twin
265,LinearDML,str,Ridge,0.02607580069786182,-0.02520026702269693,,0.0026292351208833265,7.309382200241089,twin
266,LinearDML,GradientBoostingClassifier,MLPRegressor,0.010747243846913203,-0.02520026702269693,,0.001292223537720739,79.5570867061615,twin
267,LinearDML,RandomForestClassifier,MLPRegressor,0.017179228856746293,-0.02520026702269693,,0.0017960216709957452,212.6314833164215,twin
268,LinearDML,LogisticRegression,MLPRegressor,0.01565260264375792,-0.02520026702269693,,0.0016689569599843469,72.12415599822998,twin
269,LinearDML,LogisticRegressionCV,MLPRegressor,0.015641607184266,-0.02520026702269693,,0.0016680586887373842,97.62807416915894,twin
270,LinearDML,MLPClassifier,MLPRegressor,0.006872403868423714,-0.02520026702269693,,0.0010286562180901377,76.46470427513123,twin
271,LinearDML,DecisionTreeClassifier,MLPRegressor,0.01439926225866844,-0.02520026702269693,,0.0015681227193057132,92.89771389961243,twin
272,LinearDML,str,MLPRegressor,0.026523006972406685,-0.02520026702269693,,0.0026752970727725615,66.57277059555054,twin
273,LinearDML,GradientBoostingClassifier,DecisionTreeRegressor,0.005323039298738058,-0.02520026702269693,,0.000931672228792153,56.04446983337402,twin
274,LinearDML,RandomForestClassifier,DecisionTreeRegressor,0.0091310277259947,-0.02520026702269693,,0.0011786377991215412,54.07962965965271,twin
275,LinearDML,LogisticRegression,DecisionTreeRegressor,0.005020931720568614,-0.02520026702269693,,0.0009133208534799549,44.09539556503296,twin
276,LinearDML,LogisticRegressionCV,DecisionTreeRegressor,0.015385433096285319,-0.02520026702269693,,0.0016471990541479559,53.057624101638794,twin
277,LinearDML,MLPClassifier,DecisionTreeRegressor,0.014223199805770772,-0.02520026702269693,,0.0015542097367752933,75.92815923690796,twin
278,LinearDML,DecisionTreeClassifier,DecisionTreeRegressor,0.01061032007050797,-0.02520026702269693,,0.0012823981479600133,45.6022675037384,twin
279,LinearDML,str,DecisionTreeRegressor,0.022432833265099515,-0.02520026702269693,,0.0022689122430272738,47.662577867507935,twin
280,LinearDML,GradientBoostingClassifier,str,0.013751004972504187,-0.02520026702269693,,0.001517201590044139,220.41909980773926,twin
281,LinearDML,RandomForestClassifier,str,0.016468587543260624,-0.02520026702269693,,0.0017362934408389214,245.67753314971924,twin
282,LinearDML,LogisticRegression,str,0.008764385298602217,-0.02520026702269693,,0.0011535976073067313,228.1772243976593,twin
283,LinearDML,LogisticRegressionCV,str,0.009905728755347,-0.02520026702269693,,0.0012324309395680382,233.92002058029175,twin
284,LinearDML,MLPClassifier,str,0.010826974044482206,-0.02520026702269693,,0.001297962098912639,229.78698778152466,twin
285,LinearDML,DecisionTreeClassifier,str,0.012190812046213409,-0.02520026702269693,,0.0013980927939375046,189.6659824848175,twin
286,LinearDML,str,str,0.023316154092725402,-0.02520026702269693,,0.0023538431178489975,188.53833436965942,twin
287,SparseLinearDML,GradientBoostingClassifier,GradientBoostingRegressor,0.012429063785011064,-0.02520026702269693,,0.0014159665370359219,710.8995180130005,twin
288,SparseLinearDML,RandomForestClassifier,GradientBoostingRegressor,0.013421170598040716,-0.02520026702269693,,0.001491615443892529,591.7696712017059,twin
289,SparseLinearDML,LogisticRegression,GradientBoostingRegressor,0.014408059225127874,-0.02520026702269693,,0.0015688195081541272,655.2681667804718,twin
290,SparseLinearDML,LogisticRegressionCV,GradientBoostingRegressor,0.017007999823282126,-0.02520026702269693,,0.001781537790141375,645.6850860118866,twin
291,SparseLinearDML,MLPClassifier,GradientBoostingRegressor,0.01775526806150045,-0.02520026702269693,,0.0018451779943697121,643.3580377101898,twin
292,SparseLinearDML,DecisionTreeClassifier,GradientBoostingRegressor,0.010782455532806734,-0.02520026702269693,,0.0012947563225063523,780.3449096679688,twin
293,SparseLinearDML,str,GradientBoostingRegressor,0.02479016517370747,-0.02520026702269693,,0.002499043311183306,947.7926392555237,twin
294,SparseLinearDML,GradientBoostingClassifier,RandomForestRegressor,0.007466943176754486,-0.02520026702269693,,0.0010671466222151426,4549.434021472931,twin
295,SparseLinearDML,RandomForestClassifier,RandomForestRegressor,0.011501295229317539,-0.02520026702269693,,0.0013470046717384936,4099.176745891571,twin
296,SparseLinearDML,LogisticRegression,RandomForestRegressor,0.014334510249954403,-0.02520026702269693,,0.0015629986139981482,3051.648136138916,twin
297,SparseLinearDML,LogisticRegressionCV,RandomForestRegressor,0.014101338371117435,-0.02520026702269693,,0.0015446161865310985,3090.001228094101,twin
298,SparseLinearDML,MLPClassifier,RandomForestRegressor,0.013037020823575796,-0.02520026702269693,,0.001462090181838716,3350.2669537067413,twin
299,SparseLinearDML,DecisionTreeClassifier,RandomForestRegressor,0.011232848363889292,-0.02520026702269693,,0.0013273718967723059,3356.1218457221985,twin
300,SparseLinearDML,str,RandomForestRegressor,0.024579355318486346,-0.02520026702269693,,0.002478010800430833,3336.0663545131683,twin
301,SparseLinearDML,GradientBoostingClassifier,LinearRegression,828892433.4018015,-0.02520026702269693,,6.870626661925364e+17,105.22379064559937,twin
302,SparseLinearDML,RandomForestClassifier,LinearRegression,-3183169.126153721,-0.02520026702269693,,10132565525264.822,92.18755984306335,twin
303,SparseLinearDML,LogisticRegression,LinearRegression,29547821.70919947,-0.02520026702269693,,873073769247865.4,87.1433596611023,twin
304,SparseLinearDML,LogisticRegressionCV,LinearRegression,24964684.823639303,-0.02520026702269693,,623235489601880.0,99.53744745254517,twin
305,SparseLinearDML,MLPClassifier,LinearRegression,88462223.62693903,-0.02520026702269693,,7825565013481112.0,204.58678221702576,twin
306,SparseLinearDML,DecisionTreeClassifier,LinearRegression,13560.419406530958,-0.02520026702269693,,183885657.93403643,102.2550208568573,twin
307,SparseLinearDML,str,LinearRegression,-504269.7066953499,-0.02520026702269693,,254287911675.1523,163.06370496749878,twin
308,SparseLinearDML,GradientBoostingClassifier,ElasticNet,0.08163812761844866,-0.02520026702269693,,0.011414442569497165,32.685951232910156,twin
309,SparseLinearDML,RandomForestClassifier,ElasticNet,0.02234453809899786,-0.02520026702269693,,0.002260508494059935,48.50201916694641,twin
310,SparseLinearDML,LogisticRegression,ElasticNet,0.1629306361229665,-0.02520026702269693,,0.03539323671840299,24.241262197494507,twin
311,SparseLinearDML,LogisticRegressionCV,ElasticNet,0.1627493774813459,-0.02520026702269693,,0.03532506886919608,28.707283973693848,twin
312,SparseLinearDML,MLPClassifier,ElasticNet,0.027713017764124267,-0.02520026702269693,,0.0027998157069312433,130.04543662071228,twin
313,SparseLinearDML,DecisionTreeClassifier,ElasticNet,0.011065197185020784,-0.02520026702269693,,0.0013151838942012546,229.10449695587158,twin
314,SparseLinearDML,str,ElasticNet,0.05848655201837597,-0.02520026702269693,,0.007003483681213282,36.9983766078949,twin
315,SparseLinearDML,GradientBoostingClassifier,ElasticNetCV,0.016914468207149237,-0.02520026702269693,,0.0017736509234800462,460.39487075805664,twin
316,SparseLinearDML,RandomForestClassifier,ElasticNetCV,0.01471916645570161,-0.02520026702269693,,0.001593561169236286,488.4586362838745,twin
317,SparseLinearDML,LogisticRegression,ElasticNetCV,0.010156736342355874,-0.02520026702269693,,0.0012501176869563553,320.44758105278015,twin
318,SparseLinearDML,LogisticRegressionCV,ElasticNetCV,0.00900276569408654,-0.02520026702269693,,0.0011698474470253602,366.68742847442627,twin
319,SparseLinearDML,MLPClassifier,ElasticNetCV,0.010348636680075213,-0.02520026702269693,,0.0012637245544689668,352.0802915096283,twin
320,SparseLinearDML,DecisionTreeClassifier,ElasticNetCV,0.01316862325246867,-0.02520026702269693,,0.0014721717409476975,317.03668665885925,twin
321,SparseLinearDML,str,ElasticNetCV,0.022986951262958504,-0.02520026702269693,,0.0023220080061094055,346.38832092285156,twin
322,SparseLinearDML,GradientBoostingClassifier,Lasso,0.08204331606301264,-0.02520026702269693,,0.01150118611306149,37.030537366867065,twin
323,SparseLinearDML,RandomForestClassifier,Lasso,0.025554597282386987,-0.02520026702269693,,0.002576056250627481,70.6812686920166,twin
324,SparseLinearDML,LogisticRegression,Lasso,0.15916578984005988,-0.02520026702269693,,0.03399084292312128,25.809602975845337,twin
325,SparseLinearDML,LogisticRegressionCV,Lasso,0.1604482009642887,-0.02520026702269693,,0.03446535366591482,31.488282680511475,twin
326,SparseLinearDML,MLPClassifier,Lasso,0.029113157786065606,-0.02520026702269693,,0.0029499481144571018,112.77393984794617,twin
327,SparseLinearDML,DecisionTreeClassifier,Lasso,0.009529174014615515,-0.02520026702269693,,0.0012061340747641616,96.35454607009888,twin
328,SparseLinearDML,str,Lasso,0.05840150805648808,-0.02520026702269693,,0.006989256796390639,34.74125099182129,twin
329,SparseLinearDML,GradientBoostingClassifier,LassoLars,0.08959649080706086,-0.02520026702269693,,0.013178295608224056,43.22801446914673,twin
330,SparseLinearDML,RandomForestClassifier,LassoLars,0.023544763908584808,-0.02520026702269693,,0.0023760780404916138,45.30968523025513,twin
331,SparseLinearDML,LogisticRegression,LassoLars,0.1625335835397882,-0.02520026702269693,,0.035243998647017494,29.077064514160156,twin
332,SparseLinearDML,LogisticRegressionCV,LassoLars,0.16361248724564334,-0.02520026702269693,,0.03565025617439665,32.281399965286255,twin
333,SparseLinearDML,MLPClassifier,LassoLars,0.03206677575482284,-0.02520026702269693,,0.00327951418848228,95.43913245201111,twin
334,SparseLinearDML,DecisionTreeClassifier,LassoLars,0.009102240129591283,-0.02520026702269693,,0.001176661996932784,148.65170288085938,twin
335,SparseLinearDML,str,LassoLars,0.05853930172763237,-0.02520026702269693,,0.007012315374491127,38.63349890708923,twin
336,SparseLinearDML,GradientBoostingClassifier,Ridge,0.021203682039138985,-0.02520026702269693,,0.002153326488533462,104.40805959701538,twin
337,SparseLinearDML,RandomForestClassifier,Ridge,0.005308083229199153,-0.02520026702269693,,0.0009307594350923678,62.13737154006958,twin
338,SparseLinearDML,LogisticRegression,Ridge,-0.0019672068358337993,-0.02520026702269693,,0.0005397750856464046,37.45670032501221,twin
339,SparseLinearDML,LogisticRegressionCV,Ridge,0.0006893171869620166,-0.02520026702269693,,0.0006702705705490219,40.594480991363525,twin
340,SparseLinearDML,MLPClassifier,Ridge,0.013461462060919808,-0.02520026702269693,,0.0014947292957349762,78.16124153137207,twin
341,SparseLinearDML,DecisionTreeClassifier,Ridge,0.02076386491556533,-0.02520026702269693,,0.0021127014248379806,50.80227494239807,twin
342,SparseLinearDML,str,Ridge,0.02151264972341347,-0.02520026702269693,,0.0021820965909290415,55.25271272659302,twin
343,SparseLinearDML,GradientBoostingClassifier,MLPRegressor,0.016251879531039296,-0.02520026702269693,,0.001718280453912426,169.55116605758667,twin
344,SparseLinearDML,RandomForestClassifier,MLPRegressor,0.024984068182708395,-0.02520026702269693,,0.0025184675000084846,155.97848105430603,twin
345,SparseLinearDML,LogisticRegression,MLPRegressor,0.021075423790394752,-0.02520026702269693,,0.0021414395602288583,175.53911566734314,twin
346,SparseLinearDML,LogisticRegressionCV,MLPRegressor,0.021880092931087485,-0.02520026702269693,,0.0022165602933779073,130.2345368862152,twin
347,SparseLinearDML,MLPClassifier,MLPRegressor,0.011700958934695662,-0.02520026702269693,,0.0013617004771585449,138.2109751701355,twin
348,SparseLinearDML,DecisionTreeClassifier,MLPRegressor,0.014601412984817728,-0.02520026702269693,,0.0015841737314205924,156.1826777458191,twin
349,SparseLinearDML,str,MLPRegressor,0.027740763271799244,-0.02520026702269693,,0.002802752688642762,117.52309727668762,twin
350,SparseLinearDML,GradientBoostingClassifier,DecisionTreeRegressor,0.008960568357837078,-0.02520026702269693,,0.001166962673895944,171.26390647888184,twin
351,SparseLinearDML,RandomForestClassifier,DecisionTreeRegressor,0.01596254614028476,-0.02520026702269693,,0.0016943771874905387,190.5318603515625,twin
352,SparseLinearDML,LogisticRegression,DecisionTreeRegressor,0.01497240616125102,-0.02520026702269693,,0.0016138436707442904,113.37210750579834,twin
353,SparseLinearDML,LogisticRegressionCV,DecisionTreeRegressor,0.013866231866673432,-0.02520026702269693,,0.0015261913354731756,160.39572525024414,twin
354,SparseLinearDML,MLPClassifier,DecisionTreeRegressor,0.011241451737869643,-0.02520026702269693,,0.0013279988662242297,242.43317103385925,twin
355,SparseLinearDML,DecisionTreeClassifier,DecisionTreeRegressor,0.010334116493312685,-0.02520026702269693,,0.0012626924118628556,180.0431797504425,twin
356,SparseLinearDML,str,DecisionTreeRegressor,0.02137675919244755,-0.02520026702269693,,0.002169419371046256,179.11896991729736,twin
357,SparseLinearDML,GradientBoostingClassifier,str,0.014332176590096274,-0.02520026702269693,,0.0015628140979986743,412.5576431751251,twin
358,SparseLinearDML,RandomForestClassifier,str,0.016479970851493695,-0.02520026702269693,,0.0017372422292491147,407.8674123287201,twin
359,SparseLinearDML,LogisticRegression,str,0.010021706690631337,-0.02520026702269693,,0.0012405874322623876,351.9766719341278,twin
360,SparseLinearDML,LogisticRegressionCV,str,0.010431554442210438,-0.02520026702269693,,0.0012696267009070336,313.59765005111694,twin
361,SparseLinearDML,MLPClassifier,str,0.012838701095967435,-0.02520026702269693,,0.0014469630955327639,495.1760950088501,twin
362,SparseLinearDML,DecisionTreeClassifier,str,0.013559719928266569,-0.02520026702269693,,0.0015023365884388607,318.2199242115021,twin
363,SparseLinearDML,str,str,0.023229829051882207,-0.02520026702269693,,0.0023454742057929657,314.209956407547,twin
364,KernelDML,GradientBoostingClassifier,GradientBoostingRegressor,0.014615442725348373,-0.02520026702269693,,0.0015852907427405898,11.361627578735352,twin
365,KernelDML,RandomForestClassifier,GradientBoostingRegressor,0.013505274250221551,-0.02520026702269693,,0.0014981189252295962,10.546463012695312,twin
366,KernelDML,LogisticRegression,GradientBoostingRegressor,0.013533680301484394,-0.02520026702269693,,0.0015003186753124536,6.1036341190338135,twin
367,KernelDML,LogisticRegressionCV,GradientBoostingRegressor,0.011626041150362145,-0.02520026702269693,,0.0013561769736571178,8.662044048309326,twin
368,KernelDML,MLPClassifier,GradientBoostingRegressor,0.014153225490654045,-0.02520026702269693,,0.0015486973729983715,36.65674901008606,twin
369,KernelDML,DecisionTreeClassifier,GradientBoostingRegressor,0.011783333315475514,-0.02520026702269693,,0.0013677866939736686,6.047984600067139,twin
370,KernelDML,str,GradientBoostingRegressor,0.023501373760434926,-0.02520026702269693,,0.002371849814969212,6.543567895889282,twin
371,KernelDML,GradientBoostingClassifier,RandomForestRegressor,0.00668763623509527,-0.02520026702269693,,0.0010168383741783144,22.20167326927185,twin
372,KernelDML,RandomForestClassifier,RandomForestRegressor,0.010762120809974806,-0.02520026702269693,,0.001293293338627496,21.303006649017334,twin
373,KernelDML,LogisticRegression,RandomForestRegressor,0.014124975479062078,-0.02520026702269693,,0.0015464746978221529,16.91019368171692,twin
374,KernelDML,LogisticRegressionCV,RandomForestRegressor,0.013490607092293596,-0.02520026702269693,,0.0014969837397820437,19.797364950180054,twin
375,KernelDML,MLPClassifier,RandomForestRegressor,0.01328044074680184,-0.02520026702269693,,0.0014807648704415633,47.53283381462097,twin
376,KernelDML,DecisionTreeClassifier,RandomForestRegressor,0.010266397733332237,-0.02520026702269693,,0.0012578843089165613,16.894864320755005,twin
377,KernelDML,str,RandomForestRegressor,0.025916084602546564,-0.02520026702269693,,0.002612881403475533,17.53272771835327,twin
378,KernelDML,GradientBoostingClassifier,LinearRegression,3.1976321741583135e-18,-0.02520026702269693,,0.0006350534580152266,6.143285274505615,twin
379,KernelDML,RandomForestClassifier,LinearRegression,0.0,-0.02520026702269693,,0.0006350534580152263,5.436813831329346,twin
380,KernelDML,LogisticRegression,LinearRegression,0.01907392634111824,-0.02520026702269693,,0.0019602041980164952,0.7526042461395264,twin
381,KernelDML,LogisticRegressionCV,LinearRegression,0.018687754458935387,-0.02520026702269693,,0.0019261584295722197,3.5892601013183594,twin
382,KernelDML,MLPClassifier,LinearRegression,-0.001881063903872788,-0.02520026702269693,,0.0005437852340969776,31.284494400024414,twin
383,KernelDML,DecisionTreeClassifier,LinearRegression,0.015016043107421183,-0.02520026702269693,,0.001617351600481841,0.8110392093658447,twin
384,KernelDML,str,LinearRegression,0.06182014649339906,-0.02520026702269693,,0.007572552368512342,1.0844025611877441,twin
385,KernelDML,GradientBoostingClassifier,ElasticNet,0.08943143582094736,-0.02520026702269693,,0.013140427296833564,6.104304313659668,twin
386,KernelDML,RandomForestClassifier,ElasticNet,0.031980650194512336,-0.02520026702269693,,0.0032696572938013388,5.468522548675537,twin
387,KernelDML,LogisticRegression,ElasticNet,0.16730695850662697,-0.02520026702269693,,0.037059031880997975,0.7105257511138916,twin
388,KernelDML,LogisticRegressionCV,ElasticNet,0.16883300419150604,-0.02520026702269693,,0.03764891033808444,3.4906201362609863,twin
389,KernelDML,MLPClassifier,ElasticNet,0.029279918934322316,-0.02520026702269693,,0.002968090661911397,31.394800424575806,twin
390,KernelDML,DecisionTreeClassifier,ElasticNet,0.008526123455008118,-0.02520026702269693,,0.0011374694146546339,0.7704768180847168,twin
391,KernelDML,str,ElasticNet,0.060420636061037744,-0.02520026702269693,,0.007330939044874286,1.1615114212036133,twin
392,KernelDML,GradientBoostingClassifier,ElasticNetCV,0.0,-0.02520026702269693,,0.0006350534580152263,6.644497632980347,twin
393,KernelDML,RandomForestClassifier,ElasticNetCV,0.0016946089594185342,-0.02520026702269693,,0.0007233343540933712,6.035492897033691,twin
394,KernelDML,LogisticRegression,ElasticNetCV,0.01756854890431847,-0.02520026702269693,,0.0018291716157989258,1.266162395477295,twin
395,KernelDML,LogisticRegressionCV,ElasticNetCV,0.017069835499026995,-0.02520026702269693,,0.0017867615671970513,4.157256126403809,twin
396,KernelDML,MLPClassifier,ElasticNetCV,0.0,-0.02520026702269693,,0.0006350534580152263,31.8284912109375,twin
397,KernelDML,DecisionTreeClassifier,ElasticNetCV,0.013905745585727805,-0.02520026702269693,,0.0015292802221302745,1.3230600357055664,twin
398,KernelDML,str,ElasticNetCV,0.06106941893016969,-0.02520026702269693,,0.007442458714406232,1.5531280040740967,twin
399,KernelDML,GradientBoostingClassifier,Lasso,0.09197202571144752,-0.02520026702269693,,0.01372934618457604,6.123255491256714,twin
400,KernelDML,RandomForestClassifier,Lasso,0.029500301885622665,-0.02520026702269693,,0.0029921522388938197,5.54639744758606,twin
401,KernelDML,LogisticRegression,Lasso,0.16788342331534084,-0.02520026702269693,,0.03728131147455526,0.7750453948974609,twin
402,KernelDML,LogisticRegressionCV,Lasso,0.1669037645743585,-0.02520026702269693,,0.03690395895584246,3.9139301776885986,twin
403,KernelDML,MLPClassifier,Lasso,0.027416945587380056,-0.02520026702269693,,0.0027685710628540445,31.63640308380127,twin
404,KernelDML,DecisionTreeClassifier,Lasso,0.006185852581810998,-0.02520026702269693,,0.0009850885038284768,0.8001508712768555,twin
405,KernelDML,str,Lasso,0.05781834324968135,-0.02520026702269693,,0.006892089651557032,1.1232914924621582,twin
406,KernelDML,GradientBoostingClassifier,LassoLars,0.08866256136317775,-0.02520026702269693,,0.012964743688031148,6.138023376464844,twin
407,KernelDML,RandomForestClassifier,LassoLars,0.0280633013030213,-0.02520026702269693,,0.002837007710788454,5.460549831390381,twin
408,KernelDML,LogisticRegression,LassoLars,0.16751694015779386,-0.02520026702269693,,0.03713992194344821,0.6604223251342773,twin
409,KernelDML,LogisticRegressionCV,LassoLars,0.16628367072935818,-0.02520026702269693,,0.036666098417032916,3.4851272106170654,twin
410,KernelDML,MLPClassifier,LassoLars,0.012052367768978917,-0.02520026702269693,,0.0013877587989219774,31.33776307106018,twin
411,KernelDML,DecisionTreeClassifier,LassoLars,0.008130514973477436,-0.02520026702269693,,0.0011109410284765014,0.7884635925292969,twin
412,KernelDML,str,LassoLars,0.05821666290717554,-0.02520026702269693,,0.006958384198925254,1.093904972076416,twin
413,KernelDML,GradientBoostingClassifier,Ridge,0.000506257146498476,-0.02520026702269693,,0.0006608253848614275,6.120218515396118,twin
414,KernelDML,RandomForestClassifier,Ridge,0.000652327643272707,-0.02520026702269693,,0.0006683566509629217,5.424393892288208,twin
415,KernelDML,LogisticRegression,Ridge,0.017445620982767408,-0.02520026702269693,,0.001818671763774607,0.6464517116546631,twin
416,KernelDML,LogisticRegressionCV,Ridge,0.01772825114814916,-0.02520026702269693,,0.0018428576723446626,3.475013256072998,twin
417,KernelDML,MLPClassifier,Ridge,-3.435310670560872e-05,-0.02520026702269693,,0.0006333232232270857,31.161470890045166,twin
418,KernelDML,DecisionTreeClassifier,Ridge,0.013807117936449266,-0.02520026702269693,,0.001521576081351025,0.7876360416412354,twin
419,KernelDML,str,Ridge,0.06019292687646729,-0.02520026702269693,,0.007291997564300257,1.1313693523406982,twin
420,KernelDML,GradientBoostingClassifier,MLPRegressor,0.018417086431077697,-0.02520026702269693,,0.0019024735223115053,25.831258058547974,twin
421,KernelDML,RandomForestClassifier,MLPRegressor,0.018142082260785914,-0.02520026702269693,,0.0018785592414114257,25.639017343521118,twin
422,KernelDML,LogisticRegression,MLPRegressor,0.008436794952389734,-0.02520026702269693,,0.0011314519383158208,22.705284357070923,twin
423,KernelDML,LogisticRegressionCV,MLPRegressor,0.009880554724374022,-0.02520026702269693,,0.0012306640544497663,26.267174005508423,twin
424,KernelDML,MLPClassifier,MLPRegressor,0.021795363200126778,-0.02520026702269693,,0.002208589260040381,49.89869523048401,twin
425,KernelDML,DecisionTreeClassifier,MLPRegressor,0.01453882860644113,-0.02520026702269693,,0.00157919572142178,20.830132484436035,twin
426,KernelDML,str,MLPRegressor,0.02589816698342445,-0.02520026702269693,,0.0026110499578779417,18.981160163879395,twin
427,KernelDML,GradientBoostingClassifier,DecisionTreeRegressor,0.01012773970924059,-0.02520026702269693,,0.0012480680596518227,6.270314455032349,twin
428,KernelDML,RandomForestClassifier,DecisionTreeRegressor,0.01708798247595662,-0.02520026702269693,,0.0017882960456603722,5.567755937576294,twin
429,KernelDML,LogisticRegression,DecisionTreeRegressor,0.017425088263354226,-0.02520026702269693,,0.0018169209132620895,0.9743678569793701,twin
430,KernelDML,LogisticRegressionCV,DecisionTreeRegressor,0.014392355839989636,-0.02520026702269693,,0.0015675757851469313,4.1490864753723145,twin
431,KernelDML,MLPClassifier,DecisionTreeRegressor,0.015485103495938306,-0.02520026702269693,,0.0016552993742386334,31.440717935562134,twin
432,KernelDML,DecisionTreeClassifier,DecisionTreeRegressor,0.009460050672813997,-0.02520026702269693,,0.0012013376227537477,0.9876651763916016,twin
433,KernelDML,str,DecisionTreeRegressor,0.01765060940058047,-0.02520026702269693,,0.0018361976102429906,1.373138427734375,twin
434,KernelDML,GradientBoostingClassifier,str,1.9718115103988206e-18,-0.02520026702269693,,0.0006350534580152266,6.671505928039551,twin
435,KernelDML,RandomForestClassifier,str,0.0,-0.02520026702269693,,0.0006350534580152263,5.970861434936523,twin
436,KernelDML,LogisticRegression,str,0.017130780694747987,-0.02520026702269693,,0.0017919176008565987,1.183361291885376,twin
437,KernelDML,LogisticRegressionCV,str,2.1365028381067225e-17,-0.02520026702269693,,0.0006350534580152274,4.277297735214233,twin
438,KernelDML,MLPClassifier,str,-4.7541773750848444e-21,-0.02520026702269693,,0.0006350534580152263,32.01442241668701,twin
439,KernelDML,DecisionTreeClassifier,str,0.013517702128781282,-0.02520026702269693,,0.0014990811352148183,1.3360116481781006,twin
440,KernelDML,str,str,0.062322199271674705,-0.02520026702269693,,0.007660182106249418,1.6404597759246826,twin
441,CausalForestDML,GradientBoostingClassifier,GradientBoostingRegressor,0.014624155054170172,-0.02520026702269693,,0.0015859845937564597,25.6572322845459,twin
442,CausalForestDML,RandomForestClassifier,GradientBoostingRegressor,0.013789220030878305,-0.02520026702269693,,0.0015201801007009106,24.809841632843018,twin
443,CausalForestDML,LogisticRegression,GradientBoostingRegressor,0.02386144546445573,-0.02520026702269693,,0.002407051632172031,20.459014415740967,twin
444,CausalForestDML,LogisticRegressionCV,GradientBoostingRegressor,0.021795723954860374,-0.02520026702269693,,0.002208623167962647,23.076723098754883,twin
445,CausalForestDML,MLPClassifier,GradientBoostingRegressor,0.015192953713163634,-0.02520026702269693,,0.0016316122814159556,51.031296491622925,twin
446,CausalForestDML,DecisionTreeClassifier,GradientBoostingRegressor,0.013471837984780842,-0.02520026702269693,,0.0014955317057093874,20.32654047012329,twin
447,CausalForestDML,str,GradientBoostingRegressor,0.026682146922733473,-0.02520026702269693,,0.002691784876804991,20.821510553359985,twin
448,CausalForestDML,GradientBoostingClassifier,RandomForestRegressor,0.012020571500072222,-0.02520026702269693,,0.0013853908203380562,36.908286333084106,twin
449,CausalForestDML,RandomForestClassifier,RandomForestRegressor,0.012802098396055818,-0.02520026702269693,,0.001444179777420415,35.82329201698303,twin
450,CausalForestDML,LogisticRegression,RandomForestRegressor,0.0209840440815812,-0.02520026702269693,,0.0021329905921767486,31.708709239959717,twin
451,CausalForestDML,LogisticRegressionCV,RandomForestRegressor,0.017777553058096796,-0.02520026702269693,,0.0018470930188970764,34.48886704444885,twin
